CustomerID,Age,AnnualIncome,SpendingScore,WebVisits,DaysSinceLastPurchase,EmailsOpened,AdClicks,SocialMediaInteractions,AvgSessionDuration,ItemsInCart
CUST-0956,69,128,57,18,135,6,35,17,14.31,11
CUST-0957,45,40,48,29,70,53,33,0,2.59,9
CUST-0958,69,65,47,9,351,75,15,7,17.95,13
CUST-0959,60,119,55,4,31,17,11,5,21.9,2
CUST-0960,42,49,65,20,145,42,16,119,15.65,12
CUST-0961,45,102,69,8,330,79,38,100,29.7,3
CUST-0962,48,137,33,12,112,61,11,68,20.14,10
CUST-0963,68,138,94,10,253,59,8,63,15.33,2
CUST-0964,69,138,88,12,80,55,31,125,20.92,1
CUST-0965,55,26,95,15,7,61,48,176,17.86,1
CUST-0966,63,111,55,15,279,46,17,132,11.81,14
CUST-0967,51,145,52,14,185,61,9,132,23.64,0
CUST-0968,59,76,6,16,4,1,12,184,24.35,14
CUST-0969,56,148,77,18,331,55,2,146,16.19,10
CUST-0970,50,134,70,15,86,85,22,30,9.89,0
CUST-0971,66,90,24,12,184,70,11,23,26.79,1
CUST-0972,60,77,54,6,327,56,35,36,26.56,13
CUST-0973,34,54,24,10,253,47,11,86,16.41,10
CUST-0974,56,94,4,4,0,61,3,188,6.29,10
CUST-0975,24,43,56,26,312,79,4,2,9.68,0
CUST-0976,44,90,4,18,174,39,21,173,10.37,4
CUST-0977,31,114,44,27,184,29,31,11,20.72,10
CUST-0978,44,105,94,18,20,5,1,68,14.41,6
CUST-0979,25,28,50,26,185,49,44,142,5.35,5
CUST-0980,36,125,74,14,30,58,6,71,13.96,12
CUST-0981,48,73,96,9,69,20,29,90,1.19,8
CUST-0982,22,140,16,16,351,55,16,155,25.94,4
CUST-0983,30,112,41,26,6,54,45,28,27.34,11
CUST-0984,42,125,91,29,251,50,1,166,20.11,14
CUST-0985,67,111,4,12,257,11,38,13,21.54,13
CUST-0986,42,104,73,19,277,39,0,118,1.98,6
CUST-0987,38,120,9,7,157,80,37,21,3.42,8
CUST-0988,54,84,68,9,259,62,2,101,21.96,8
CUST-0989,38,63,10,21,248,66,24,15,25.79,0
CUST-0990,66,63,79,18,224,46,10,67,10.87,7
CUST-0991,53,42,67,7,61,81,17,47,22.3,0
CUST-0992,55,50,76,29,203,78,20,118,5.31,10
CUST-0993,21,141,22,6,354,4,25,77,12.98,2
CUST-0994,29,95,81,17,281,87,41,155,28.89,0
CUST-0995,19,94,75,28,24,92,0,53,27.41,9
CUST-0996,30,95,90,26,73,63,13,198,2.32,4
CUST-0997,68,23,24,22,350,56,3,25,1.81,5
CUST-0998,23,116,76,22,37,17,25,134,17.5,7
CUST-0999,36,126,91,12,62,22,19,196,17.3,7
CUST-1000,49,46,45,16,140,94,1,12,17.3,10
